"skill_type","skill","monster"
"攻撃呪文","ドルクマ (消費MP:14)","ネクロマンサー"
"攻撃呪文","ドルクマ (消費MP:14)","おおドラキー"
"攻撃呪文","ドルクマ (消費MP:14)","デスマエストロ"
"攻撃呪文","ドルクマ (消費MP:14)","魔王の書"
"攻撃呪文","ドルクマ (消費MP:14)","じごくのもんばん"
"攻撃呪文","ドルクマ (消費MP:14)","アロダイタス"
"攻撃呪文","ドルクマ (消費MP:14)","ベンガルクーン"
"攻撃呪文","ドルクマ (消費MP:14)","モーモン"
"攻撃呪文","ドルクマ (消費MP:14)","ハロウィンマミー"
"攻撃呪文","メラゾーマ (消費MP:19)","竜王"
"攻撃呪文","メラゾーマ (消費MP:19)","バラモス"
"攻撃呪文","メラゾーマ (消費MP:19)","オムド・ロレス"
"攻撃呪文","メラゾーマ (消費MP:19)","ミルドラース"
"攻撃呪文","メラゾーマ (消費MP:19)","ゲマ"
"攻撃呪文","メラゾーマ (消費MP:19)","ダークサタン"
"攻撃呪文","メラゾーマ (消費MP:19)","悪魔ザイガス"
"攻撃呪文","メラゾーマ (消費MP:19)","アモデウス"
"攻撃呪文","メラゾーマ (消費MP:19)","魔王の使い"
"攻撃呪文","メラゾーマ (消費MP:19)","メラの呪文書"
"攻撃呪文","ドルモーア (消費MP:33)","メタルカイザー"
"攻撃呪文","ドルモーア (消費MP:33)","破壊神シドー"
"攻撃呪文","ドルモーア (消費MP:33)","新生転生デスプリースト"
"攻撃呪文","ドルモーア (消費MP:33)","ダークファンタズマ"
"攻撃呪文","ドルモーア (消費MP:33)","エビルトレント"
"攻撃呪文","ドルモーア (消費MP:33)","ダーククリスタル"
"攻撃呪文","ドルモーア (消費MP:33)","魔戦士アルゴ"
"攻撃呪文","ドルモーア (消費MP:33)","ゲルニック将軍"
"攻撃呪文","ドルモーア (消費MP:33)","アクバー"
"攻撃呪文","ドルモーア (消費MP:33)","新生転生ゲマ"
"攻撃呪文","イオナズン (消費MP:88)","大魔王デスタムーア"
"攻撃呪文","イオナズン (消費MP:88)","デーモンキング"
"攻撃呪文","イオナズン (消費MP:88)","バラモスブロス"
"攻撃呪文","イオナズン (消費MP:88)","大魔王ミルドラース"
"攻撃呪文","イオナズン (消費MP:88)","デスカイザー"
"攻撃呪文","イオナズン (消費MP:88)","モリーサタン"
"攻撃呪文","イオナズン (消費MP:88)","新生転生ベリアル"
"攻撃呪文","マヒャド (消費MP:69)","セルゲイナス"
"攻撃呪文","マヒャド (消費MP:69)","クイーンスライム"
"攻撃呪文","マヒャド (消費MP:69)","ヘルヴィーナス"
"攻撃呪文","マヒャド (消費MP:69)","大魔王ゾーマ"
"攻撃呪文","マヒャド (消費MP:69)","グラコス"
"攻撃呪文","マヒャド (消費MP:69)","ヒャドの呪文書"
"攻撃呪文","ハロウィントリック (消費MP:31)","ハッピーハロウィン"
"攻撃呪文","ハロウィントリック (消費MP:31)","パンプキング"
"攻撃呪文","べギラゴン (消費MP:74)","大魔王ミルドラース"
"攻撃呪文","べギラゴン (消費MP:74)","はめつの使者"
"攻撃呪文","べギラゴン (消費MP:74)","新生転生竜王"
"攻撃呪文","べギラゴン (消費MP:74)","魔戦士サイフォン"
"攻撃呪文","サイコキャノン (消費MP:35)","闇の大魔王ゾーマ"
"攻撃呪文","サイコキャノン (消費MP:35)","ゾーマズデビル"
"攻撃呪文","サイコキャノン (消費MP:35)","サイコマスター"
"攻撃呪文","バギクロス (消費MP:62)","邪眼皇帝アウルート"
"攻撃呪文","バギクロス (消費MP:62)","ゲリュオン"
"攻撃呪文","バギクロス (消費MP:62)","ランプの魔王"
"攻撃呪文","バギクロス (消費MP:62)","サイコマスター"
"攻撃呪文","バギクロス (消費MP:62)","新生転生バズズ"
"攻撃呪文","バギクロス (消費MP:62)","バギの呪文書"
"攻撃呪文","メラガイアー (消費MP:40)","新生転生竜王"
"攻撃呪文","メラガイアー (消費MP:40)","メラの呪文書"
"攻撃呪文","イオグランデ (消費MP:167)","新生転生破壊神シドー"
"攻撃呪文","ドルマドン (消費MP:54)","新生転生2破壊神シドー"
"特殊呪文","ザキ (消費MP:14)","フライングデス"
"特殊呪文","ザキ (消費MP:14)","なげきのぼうれい"
"特殊呪文","ザキ (消費MP:14)","デビルプリンス"
"特殊呪文","ザキ (消費MP:14)","ホークブリザード"
"特殊呪文","ザキ (消費MP:14)","オークキング"
"特殊呪文","ザキ (消費MP:14)","だいあくまの書"
"特殊呪文","ザキ (消費MP:14)","オーガヘッド"
"特殊呪文","ザキ (消費MP:14)","あくまのつぼ"
"特殊呪文","ザキ (消費MP:14)","あくまの書"
"特殊呪文","ザラキ (消費MP:28)","魔王の書"
"特殊呪文","ザラキ (消費MP:28)","ミミック"
"特殊呪文","プチマダンテ (消費MP:残MP1/10)","ゴールデンスライム"
"特殊呪文","プチマダンテ (消費MP:残MP1/10)","ディアノーグエース"
"特殊呪文","プチマダンテ (消費MP:残MP1/10)","クラウンヘッド"
"特殊呪文","マダンテ (消費MP:全消費)","ドメディ"
"特殊呪文","ザラキーマ (消費MP:56)","ゴールデンボックス"
"回復呪文","ホイミ (消費MP:5)","ホミロン"
"回復呪文","ホイミ (消費MP:5)","ヘルコンドル"
"回復呪文","ホイミ (消費MP:5)","ベホマスライム"
"回復呪文","ホイミ (消費MP:5)","メイジキメラ"
"回復呪文","ホイミ (消費MP:5)","ゴールドオーク"
"回復呪文","ホイミ (消費MP:5)","スライムナイト"
"回復呪文","ホイミ (消費MP:5)","エンゼルスライム"
"回復呪文","ホイミ (消費MP:5)","しりょうのきし"
"回復呪文","ホイミ (消費MP:5)","ホイミスライム"
"回復呪文","ホイミ (消費MP:5)","リボンホイミン"
"回復呪文","ホイミ (消費MP:5)","たつのこナイト"
"回復呪文","ホイミ (消費MP:5)","ビックアイ"
"回復呪文","ホイミ (消費MP:5)","グレムリン"
"回復呪文","ホイミ (消費MP:5)","つかいま"
"回復呪文","ベホイミ (消費MP:14)","りゅうおう"
"回復呪文","ベホイミ (消費MP:14)","サイモン＆ホイミン"
"回復呪文","ベホイミ (消費MP:14)","ハナちゃん"
"回復呪文","ベホイミ (消費MP:14)","黒騎士レオコーン"
"回復呪文","ベホイミ (消費MP:14)","ローズダンス"
"回復呪文","ベホイミ (消費MP:14)","じごくのつかい"
"回復呪文","ベホイミ (消費MP:14)","バル"
"回復呪文","ベホイミ (消費MP:14)","プリストガール"
"回復呪文","ベホイミ (消費MP:14)","シルバーオーブ"
"回復呪文","ベホイミ (消費MP:14)","グレンデル"
"回復呪文","ベホイミ (消費MP:14)","アイスビックル"
"回復呪文","ベホイミ (消費MP:14)","王女マージュ"
"回復呪文","ベホイミ (消費MP:14)","スターキメラ"
"回復呪文","ベホイミ (消費MP:14)","プチさまようよろい"
"回復呪文","ベホイミ (消費MP:14)","プリーストナイト"
"回復呪文","ベホイミ (消費MP:14)","ケンタラウス"
"回復呪文","ベホイミ (消費MP:14)","モーモン"
"回復呪文","ベホイミ (消費MP:14)","わかめおうじ"
"回復呪文","ベホイミ (消費MP:14)","ヘルコンドル"
"回復呪文","ベホイミ (消費MP:14)","ボーンナイト"
"回復呪文","ベホイミ (消費MP:14)","ベホマスライム"
"回復呪文","ベホイミ (消費MP:14)","シードラゴンズ"
"回復呪文","ベホマラー (消費MP:65)","ランプの魔王"
"回復呪文","ベホマラー (消費MP:65)","クインガルハート"
"回復呪文","ベホマラー (消費MP:65)","スライムファミリー"
"回復呪文","ベホマラー (消費MP:65)","ドラゴメタル"
"回復呪文","ベホマラー (消費MP:65)","ごくらくちょう"
"回復呪文","ベホマラー (消費MP:65)","クインローズ"
"回復呪文","ベホマラー (消費MP:65)","聖竜ミラクレア"
"回復呪文","ベホマラー (消費MP:65)","エグドラシル"
"回復呪文","ベホマラー (消費MP:65)","イズライール"
"回復呪文","ベホマラー (消費MP:65)","ホミロン"
"回復呪文","ベホマラー (消費MP:65)","スライムエンペラー"
"回復呪文","ベホマラー (消費MP:65)","モヒカント"
"回復呪文","ベホマラー (消費MP:65)","ユニコーン"
"回復呪文","ベホマラー (消費MP:65)","スライムベホマズン"
"回復呪文","ベホマラー (消費MP:65)","はしりとかげ"
"回復呪文","ベホマラー (消費MP:65)","ライムスライム"
"回復呪文","ベホマラー (消費MP:65)","ぶちベホマラー"
"回復呪文","ベホマラー (消費MP:65)","キングスライム"
"回復呪文","ザオラル (消費MP:40)","プリストガール"
"回復呪文","ザオラル (消費MP:40)","ネクロマンサー"
"回復呪文","ザオラル (消費MP:40)","ナイトリッチ"
"回復呪文","ザオラル (消費MP:40)","オークキング"
"回復呪文","ザオラル (消費MP:40)","デザートデーモン"
"回復呪文","ザオラル (消費MP:40)","キングスライム"
"回復呪文","ザオリク (消費MP:120)","デスプリースト"
"回復呪文","ザオリク (消費MP:120)","デーモンキング"
"回復呪文","ザオリク (消費MP:120)","ダイヤモンドスライム"
"回復呪文","ザオリク (消費MP:120)","あくましんかん"
"回復呪文","ザオリク (消費MP:120)","レジェンドホーン"
"回復呪文","ザオリク (消費MP:120)","ハナちゃん"
"回復呪文","ザオリク (消費MP:120)","エビルソーサラー"
"回復呪文","ザオリク (消費MP:120)","スライムベホマズン"
"回復呪文","キアリー (消費MP:6)","キメラ"
"回復呪文","キアリー (消費MP:6)","スライムカルゴ"
"回復呪文","ハロウィントリート (消費MP:50)","ハッピーハロウィン"
"回復呪文","マホヤル (消費MP:30)","カンダタシュガー"
"回復呪文","マホヤル (消費MP:30)","パペットマン"
"回復呪文","ベホマズン (消費MP:200)","トワイライトメア"
"回復呪文","ベホマ (消費MP:42)","新生転生ごくらくちょう"
"補助アップ呪文","バイキルト (消費MP:16)","オリハルゴン"
"補助アップ呪文","バイキルト (消費MP:16)","ローズバトラー"
"補助アップ呪文","バイキルト (消費MP:16)","カンダタこぶん"
"補助アップ呪文","バイキルト (消費MP:16)","デュラハーン"
"補助アップ呪文","バイキルト (消費MP:16)","ようじゅつし"
"補助アップ呪文","バイキルト (消費MP:16)","きりさきピエロ"
"補助アップ呪文","バイキルト (消費MP:16)","ダンビラムーチョ"
"補助アップ呪文","バイキルト (消費MP:16)","ブラッドソード"
"補助アップ呪文","バイキルト (消費MP:16)","りゅうせんし"
"補助アップ呪文","バイキルト (消費MP:16)","ビーンファイター"
"補助アップ呪文","バイキルト (消費MP:16)","スカルブレード"
"補助アップ呪文","スカラ (消費MP:6)","ヘルガーディアン"
"補助アップ呪文","スカラ (消費MP:6)","まかいファイター"
"補助アップ呪文","スカラ (消費MP:6)","かぶとこぞう"
"補助アップ呪文","スカラ (消費MP:6)","デンタザウルス"
"補助アップ呪文","スカラ (消費MP:6)","サタンパピー"
"補助アップ呪文","スカラ (消費MP:6)","しりょうのきし"
"補助アップ呪文","スカラ (消費MP:6)","あくまのす"
"補助アップ呪文","スカラ (消費MP:6)","キャタピラー"
"補助アップ呪文","スクルト (消費MP:24)","バザックス"
"補助アップ呪文","スクルト (消費MP:24)","さそりアーマー"
"補助アップ呪文","スクルト (消費MP:24)","ブルファング"
"補助アップ呪文","スクルト (消費MP:24)","ラムポーン"
"補助アップ呪文","スクルト (消費MP:24)","こうてつまじん"
"補助アップ呪文","スクルト (消費MP:24)","ボル"
"補助アップ呪文","スクルト (消費MP:24)","ストーンビースト"
"補助アップ呪文","スクルト (消費MP:24)","デザートデーモン"
"補助アップ呪文","スクルト (消費MP:24)","ガメゴンロード"
"補助アップ呪文","スクルト (消費MP:24)","かぶとこぞう"
"補助アップ呪文","スクルト (消費MP:24)","きとうし"
"補助アップ呪文","スクルト (消費MP:24)","マカロンゴーレム"
"補助アップ呪文","スクルト (消費MP:24)","ライノソルジャー"
"補助アップ呪文","スクルト (消費MP:24)","ビッグスロース"
"補助アップ呪文","スクルト (消費MP:24)","トンネラー"
"補助アップ呪文","スクルト (消費MP:24)","マリンスライム"
"補助アップ呪文","スクルト (消費MP:24)","ケムケムベス"
"補助アップ呪文","スクルト (消費MP:24)","エビルチャリオット"
"補助アップ呪文","ピオラ (消費MP:6)","オニオーン"
"補助アップ呪文","ピオリム (消費MP:24)","さそりアーマー"
"補助アップ呪文","ピオリム (消費MP:24)","ブル"
"補助アップ呪文","ピオリム (消費MP:24)","ライムスライム"
"補助アップ呪文","ピオリム (消費MP:24)","デンタザウルス"
"補助アップ呪文","ピオリム (消費MP:24)","メタルハンター"
"補助アップ呪文","ピオリム (消費MP:24)","ドラゴスライム"
"補助アップ呪文","ピオリム (消費MP:24)","ビーンファイター"
"補助アップ呪文","ピオリム (消費MP:24)","オーク"
"補助アップ呪文","ピオリム (消費MP:24)","エンゼルスライム"
"補助アップ呪文","ピオリム (消費MP:24)","コドラ"
"補助アップ呪文","ピオリム (消費MP:24)","ラリホーアント"
"補助アップ呪文","ピオリム (消費MP:24)","トンネラー"
"補助アップ呪文","マホカンタ (消費MP:25)","ブラックドラゴン"
"補助アップ呪文","マホカンタ (消費MP:25)","あくましんかん"
"補助アップ呪文","マホカンタ (消費MP:25)","スライダークボディ"
"補助アップ呪文","マホカンタ (消費MP:25)","アイスビックル"
"補助アップ呪文","マホカンタ (消費MP:25)","キマイラロード"
"補助アップ呪文","マホカンタ (消費MP:25)","スライムエンペラー"
"補助アップ呪文","マホカンタ (消費MP:25)","ウイングタイガー"
"補助アップ呪文","マホカンタ (消費MP:25)","ガメゴンロード"
"補助アップ呪文","マホカンタ (消費MP:25)","ライノスキング"
"補助アップ呪文","マホカンタ (消費MP:25)","くもの大王"
"補助アップ呪文","マホカンタ (消費MP:25)","アイアンタートル"
"補助アップ呪文","フバーハ (消費MP:16)","メタルスコーピオン"
"補助アップ呪文","フバーハ (消費MP:16)","ヘルミラージュ"
"補助アップ呪文","フバーハ (消費MP:16)","王子グールー"
"補助アップ呪文","フバーハ (消費MP:16)","ガメゴンレジェンド"
"補助アップ呪文","バーハ (消費MP:8)","マンモデウス"
"補助アップ呪文","マジックバリア (消費MP:16)","スライムマデュラ"
"補助アップ呪文","マジックバリア (消費MP:16)","スラキャンサー"
"補助アップ呪文","マジックバリア (消費MP:16)","悪魔ザイガス"
"補助アップ呪文","マジックバリア (消費MP:16)","マージガール"
"補助アップ呪文","バイシオン (消費MP:36)","新生転生ヘルガーディアン"
"補助アップ呪文","バイシオン (消費MP:36)","クインローズ"
"補助アップ呪文","バイシオン (消費MP:36)","ヒロインガール"
"補助アップ呪文","バイシオン (消費MP:36)","マリンデュエル"
"補助アップ呪文","マインドバリア (消費MP:30)","グランスライム"
"補助アップ呪文","マインドバリア (消費MP:30)","ゴールデンゴーレム"
"補助アップ呪文","マインドバリア (消費MP:30)","ダークホビット"
"補助アップ呪文","魔力かくせい (消費MP:16)","デスカイザー"
"補助アップ呪文","魔力かくせい (消費MP:16)","ゲマ"
"補助アップ呪文","魔力かくせい (消費MP:16)","おおドラキー"
"補助アップ呪文","パルプンギフト (消費MP:36)","ギフトボックス"
"補助アップ呪文","インテラ (消費MP:18)","ダークサタン"
"補助アップ呪文","マホターン (消費MP:48)","舞踏魔プレシアンナ"
"補助アップ呪文","マホターン (消費MP:48)","デビルパピヨン"
"補助アップ呪文","ダメージバリア (消費MP:40)","げんじかぶと"
"補助ダウン呪文","ルカニ (消費MP:6)","タイガーランス"
"補助ダウン呪文","ルカニ (消費MP:6)","ライノソルジャー"
"補助ダウン呪文","ルカニ (消費MP:6)","オーク"
"補助ダウン呪文","ルカニ (消費MP:6)","ダックスビル"
"補助ダウン呪文","ルカニ (消費MP:6)","とさかへび"
"補助ダウン呪文","ルカナン (消費MP:18)","ギガデーモン"
"補助ダウン呪文","ルカナン (消費MP:18)","がいこつけんし"
"補助ダウン呪文","ルカナン (消費MP:18)","ボーンファイター"
"補助ダウン呪文","ルカナン (消費MP:18)","ボーンナイト"
"補助ダウン呪文","ルカナン (消費MP:18)","レッサーデーモン"
"補助ダウン呪文","ルカナン (消費MP:18)","シュプリンガー"
"補助ダウン呪文","ルカナン (消費MP:18)","じごくのたまねぎ"
"補助ダウン呪文","ルカナン (消費MP:18)","かげのきし"
"補助ダウン呪文","ルカナン (消費MP:18)","おどるほうせき"
"補助ダウン呪文","ボミエ (消費MP:6)","ミノーン"
"補助ダウン呪文","ボミオス (消費MP:18)","キャットバット"
"補助ダウン呪文","ボミオス (消費MP:18)","ゴートドン"
"補助ダウン呪文","ボミオス (消費MP:18)","ヌボーン"
"補助ダウン呪文","ラリホー (消費MP:8)","メイジキメラ"
"補助ダウン呪文","ラリホー (消費MP:8)","はさみくわがた"
"補助ダウン呪文","ラリホー (消費MP:8)","ラリホーン"
"補助ダウン呪文","ラリホー (消費MP:8)","ドラキーマ"
"補助ダウン呪文","ラリホー (消費MP:8)","スライムつむり"
"補助ダウン呪文","ラリホー (消費MP:8)","リボンホイミン"
"補助ダウン呪文","ラリホーマ (消費MP:24)","ヘルクラウダー"
"補助ダウン呪文","ラリホーマ (消費MP:24)","マミー"
"補助ダウン呪文","ラリホーマ (消費MP:24)","ダースドラゴン"
"補助ダウン呪文","ラリホーマ (消費MP:24)","ナイトキャット"
"補助ダウン呪文","ラリホーマ (消費MP:24)","ベロニャーゴ"
"補助ダウン呪文","ラリホーマ (消費MP:24)","ラリホービートル"
"補助ダウン呪文","ラリホーマ (消費MP:24)","ダークホーン"
"補助ダウン呪文","ラリホーマ (消費MP:24)","ひとくいそう"
"補助ダウン呪文","ラリホーマ (消費MP:24)","アルミラージ"
"補助ダウン呪文","ラリホーマ (消費MP:24)","スペクテット"
"補助ダウン呪文","ラリホーマ (消費MP:24)","ラリホーアント"
"補助ダウン呪文","マヌーサ (消費MP:16)","プラチナキング"
"補助ダウン呪文","マヌーサ (消費MP:16)","バブルキング"
"補助ダウン呪文","マヌーサ (消費MP:16)","マンドレイク"
"補助ダウン呪文","マヌーサ (消費MP:16)","シュプリンガー"
"補助ダウン呪文","マヌーサ (消費MP:16)","オーガヘッド"
"補助ダウン呪文","マヌーサ (消費MP:16)","ジャガーメイジ"
"補助ダウン呪文","マヌーサ (消費MP:16)","ヌボーン"
"補助ダウン呪文","マヌーサ (消費MP:16)","じんめんちょう"
"補助ダウン呪文","メダパニ (消費MP:8)","おどるほうせき"
"補助ダウン呪文","メダパニ (消費MP:8)","わらいぶくろ"
"補助ダウン呪文","マホトム (消費MP:10)","死神きぞく"
"補助ダウン呪文","マホトム (消費MP:10)","ベビル"
"補助ダウン呪文","マホトム (消費MP:10)","ちんもくのひつじ"
"補助ダウン呪文","マホトーン (消費MP:24)","デビルプラント"
"補助ダウン呪文","マホトーン (消費MP:24)","じごくのピエロ"
"補助ダウン呪文","マホトーン (消費MP:24)","サイレス"
"補助ダウン呪文","マホトーン (消費MP:24)","ホークマン"
"補助ダウン呪文","マホトーン (消費MP:24)","まじゅつし"
"補助ダウン呪文","マホトーン (消費MP:24)","キャットフライ"
"補助ダウン呪文","メダパーニャ (消費MP:24)","ニャンデミト"
