"id","name","rank","system","type","weight","maxlevel","hp","mp","str","def","agi","int","view","like","hate"
"328","アトラス","S","悪魔系","攻撃","14","80","493","177","410","335","165","144","91857","78","14"
"714","レジェンドホース","S","魔獣系","攻撃","14","80","513","207","389","342","331","234","32757","3","1"
"511","バルバルー","S","？？？系","攻撃","14","80","525","200","410","331","328","220","103988","38","29"
"635","怪獣プスゴン","S","ドラゴン系","補助","14","80","584","241","395","331","292","168","123029","63","44"
"954","妖剣士オーレン","S","ゾンビ系","攻撃","14","80","522","210","406","341","338","193","152154","172","20"
"913","悪魔ザイガス","S","悪魔系","魔法","14","80","513","181","360","295","312","348","121669","46","10"
"861","ゴールドマジンガ","S","物質系","攻撃","14","80","520","210","410","400","300","160","158246","168","18"
"720","モグラ盗賊団","S","魔獣系","補助","14","80","536","220","392","345","298","206","84271","74","14"
"853","ピサロナイト","S","物質系","防御","14","80","510","180","385","420","320","181","152633","131","20"
"130","クラーゴン","S","自然系","攻撃","18","80","693","188","427","322","171","194","98296","62","24"
"563","スライムファミリー","S","スライム系","万能","14","80","550","220","301","310","286","321","140611","92","18"
"376","じごくのきし","S","ゾンビ系","補助","18","80","571","190","417","318","248","241","58884","19","5"
"652","エグドラシル","S","自然系","回復","14","80","587","233","302","328","210","319","83899","69","13"
"625","じげんりゅう","S","ドラゴン系","攻撃","14","80","570","204","408","306","311","180","107598","99","119"
"659","プチットガールズ","S","自然系","魔法","14","80","530","200","320","297","355","276","136319","133","12"
"33","スラキャンサー","S","スライム系","防御","14","80","526","172","294","432","321","230","71296","98","53"
"49","スライダークロボ","S","スライム系","攻撃","14","80","540","200","400","380","260","190","188768","164","27"
"782","ドラゴンマシン","S","物質系","攻撃","14","80","511","190","404","347","341","174","204808","236","29"
"833","カンダタレディース","S","悪魔系","攻撃","14","80","520","180","361","304","338","262","117182","90","87"
"295","バベルボブル","S","物質系","攻撃","14","80","521","233","419","300","248","241","108953","73","15"
"867","ダーククリスタル","S","物質系","防御","14","80","502","196","332","435","181","309","99719","58","20"
"564","バトミン","S","スライム系","攻撃","14","80","504","207","351","306","364","220","15711","13","2"
"675","ロック鳥","S","自然系","万能","14","80","510","200","292","300","341","308","234164","143","36"
"866","ハナちゃん","S","物質系","回復","14","80","548","240","280","355","228","300","24916","37","4"
"629","コアトル","S","ドラゴン系","攻撃","14","80","525","168","406","334","311","202","176270","56","45"
"541","ゾーマズデビル","S","？？？系","魔法","14","80","478","200","324","338","336","262","136632","90","25"
"327","ギガンテス","S","悪魔系","攻撃","14","80","541","154","412","288","336","182","73932","54","17"
"299","キラーアーマー","S","物質系","攻撃","14","80","510","206","408","340","250","207","134683","107","15"
"546","勇者まねまね隊","S","？？？系","攻撃","14","80","531","225","386","272","345","161","79141","75","8"
"203","キングレオ","S","魔獣系","攻撃","14","80","510","240","381","278","233","278","108473","68","12"
"167","やつざきアニマル","S","魔獣系","攻撃","14","80","502","198","395","318","320","181","183737","129","31"
"181","バルザック","S","魔獣系","攻撃","14","80","557","268","403","301","166","211","65039","24","10"
"246","ゲレゲレ","S","魔獣系","攻撃","14","80","511","200","410","270","355","150","86972","81","5"
"651","ファンキーバード","S","自然系","回復","14","80","501","220","297","305","352","218","64494","31","19"
"615","ギガントドラゴン","S","ドラゴン系","攻撃","14","80","541","179","414","352","237","158","43419","19","16"
"825","ハッピークリスマス","S","悪魔系","補助","14","80","531","172","393","245","332","208","68490","59","31"
"868","Sキラーマシンライト","S","物質系","攻撃","14","80","495","185","365","375","300","160","71984","30","10"
"815","ハッピーハロウィン","S","悪魔系","魔法","14","80","502","221","266","243","318","327","49878","48","8"
"323","シルバーデビル","A","悪魔系","魔法","9","70","419","287","359","266","351","192","6557","9","2"
"287","ヘルクラウダー","A","物質系","補助","9","70","419","264","277","318","261","334","22336","4","1"
"240","ユニコーン","A","魔獣系","回復","9","70","452","242","306","265","310","296","31579","9","1"
"902","グレドラ","A","悪魔系","攻撃","9","70","445","210","264","301","320","326","78786","103","10"
"367","死神きぞく","A","ゾンビ系","魔法","9","70","442","262","320","265","306","271","19372","7","2"
"904","ホラーウォーカー","A","悪魔系","魔法","9","70","425","184","291","312","337","316","30331","3","0"
"870","ゴードンヘッド","A","物質系","防御","9","70","491","253","376","380","200","164","12308","4","1"
"345","じごくのつかい","A","悪魔系","回復","9","70","462","264","310","237","317","274","27701","5","4"
"569","スライムブレス","A","スライム系","万能","9","70","415","203","325","312","338","269","15084","4","2"
"907","ヘルビースト","A","悪魔系","補助","9","70","407","219","296","364","301","275","24152","3","2"
"805","ようじゅつし","A","悪魔系","魔法","9","70","403","257","348","285","240","328","141593","185","21"
"551","ウルスラ","A","スライム系","攻撃","9","70","600","268","283","276","152","281","149398","162","26"
"820","メッサーラ","A","悪魔系","魔法","9","70","426","187","313","306","335","292","40140","7","1"
"668","エビルホーク","A","自然系","攻撃","9","70","438","176","376","273","362","233","25334","4","3"
"848","ジェネラルダンテ","A","悪魔系","攻撃","9","70","438","176","381","329","319","213","31077","4","2"
"911","エビルソーサラー","A","悪魔系","魔法","9","70","443","172","336","289","340","275","26644","5","2"
"205","ギガデーモン","S","魔獣系","攻撃","18","80","524","232","439","314","157","189","26809","13","8"
"915","ヘルコンダクター","A","悪魔系","魔法","9","70","451","184","311","296","308","304","15903","2","1"
"835","きりさきピエロ","A","悪魔系","補助","9","70","437","188","364","313","349","203","31974","10","2"
"918","じごくのマドンナ","A","悪魔系","攻撃","9","70","430","173","372","315","351","210","14242","3","4"
"385","キャプテン・クロウ","S","ゾンビ系","攻撃","14","80","506","182","362","341","257","203","111941","58","8"
"682","フラワーゾンビ","A","自然系","補助","9","70","458","226","320","327","243","277","24825","4","1"
"951","カプリゴン","A","ゾンビ系","万能","9","70","404","172","335","328","343","269","23035","2","0"
"710","ウイングタイガー","A","魔獣系","攻撃","9","70","435","175","371","302","344","224","16334","3","2"
"855","パペットマン","A","物質系","補助","9","70","423","199","337","345","362","184","22229","5","0"
"633","みずたまドラゴン","A","ドラゴン系","攻撃","9","70","417","218","370","307","363","174","20678","5","0"
"673","ガーゴイル","A","自然系","攻撃","9","70","426","161","362","294","367","239","31243","2","0"
"228","リベリオファミリー","S","魔獣系","攻撃","14","80","487","174","405","289","298","194","120812","109","25"
"687","ウドラー","A","自然系","万能","9","70","498","246","307","331","199","265","24567","2","1"
"394","ネクロマンサー","A","ゾンビ系","魔法","9","70","471","235","291","266","274","308","23800","5","1"
"795","ブリザードマン","A","物質系","攻撃","9","70","422","187","374","294","341","226","22382","4","1"
"28","ダークキング","S","スライム系","魔法","14","80","512","227","320","250","199","336","84644","68","8"
"78","グレイトドラゴン","A","ドラゴン系","攻撃","9","70","479","260","373","265","271","196","20928","10","3"
"34","スライムジェネラル","A","スライム系","攻撃","9","70","461","214","359","302","271","236","32800","13","4"
"816","シャドーサタン","A","悪魔系","魔法","9","70","421","226","367","302","241","286","37153","7","5"
"670","マリンデュエル","A","自然系","攻撃","9","70","432","167","365","314","358","207","25214","3","5"
"665","グレイトマーマン","A","自然系","攻撃","9","70","469","179","367","313","258","256","27118","3","4"
"791","ホロゴースト","A","物質系","補助","9","70","408","187","304","326","351","265","29298","8","2"
"678","キラーモス","A","自然系","補助","9","70","431","203","321","336","358","192","17223","1","3"
"248","マッドファルコン","A","魔獣系","攻撃","9","70","452","244","336","287","319","202","24505","4","4"
"617","ライバーン","A","ドラゴン系","攻撃","9","70","416","191","362","308","338","225","16740","3","1"
"373","シルバーマント","A","ゾンビ系","攻撃","9","70","417","192","369","288","372","199","53812","81","2"
"519","サイモン＆ホイミン","S","？？？系","万能","14","80","440","185","371","348","239","253","41344","38","17"
"243","ラムポーン","A","魔獣系","補助","9","70","443","172","318","319","337","245","18965","1","1"
"296","木馬の騎士","A","物質系","攻撃","9","70","423","186","358","295","341","231","25958","5","5"
"843","ビッグフェイス","A","悪魔系","防御","9","70","439","166","371","392","279","186","27757","2","1"
"702","タウラス","A","魔獣系","攻撃","9","70","478","216","380","285","297","176","36190","6","3"
"626","ドラゴンライダー","A","ドラゴン系","攻撃","9","70","467","186","374","314","308","181","39333","8","2"
"183","ベンガル","A","魔獣系","攻撃","9","70","432","188","378","267","340","224","19373","3","5"
"619","スカイドラゴン","A","ドラゴン系","攻撃","9","70","458","217","374","286","304","189","34296","37","3"
"86","サウルスロード","A","ドラゴン系","防御","9","70","414","178","351","375","221","288","6879","2","0"
"865","マジカルハット","A","物質系","補助","9","70","448","200","275","348","236","320","43885","16","4"
"397","ボーンファイター","A","ゾンビ系","攻撃","9","70","443","175","384","316","307","198","25485","4","1"
"917","モリーサタン","S","悪魔系","魔法","18","80","428","120","341","320","311","300","32631","8","4"
"211","キマライガー","A","魔獣系","攻撃","9","70","381","158","376","301","345","258","30777","10","5"
"828","エリミネーター","A","悪魔系","攻撃","9","70","468","182","369","311","284","203","31224","7","0"
"285","フロストギズモ","A","物質系","魔法","9","70","352","228","314","296","309","318","18110","21","0"
"344","デス・アミーゴ","A","悪魔系","魔法","9","70","453","209","348","297","208","297","20937","11","3"
"846","ピンクモーモン","A","悪魔系","補助","9","70","412","236","304","288","346","224","55828","16","4"
"311","アークデーモン","A","悪魔系","魔法","9","70","434","197","328","346","167","338","16060","6","0"
"557","ホミロン","S","スライム系","回復","14","80","430","240","251","325","246","318","60428","46","19"
"705","ヘルジャッカル","A","魔獣系","攻撃","9","70","481","167","386","311","271","194","20178","6","3"
"71","ヒドラ","S","ドラゴン系","攻撃","14","80","518","214","382","325","231","139","99462","70","30"
"786","プロトキラー","A","物質系","攻撃","9","70","440","190","380","355","250","190","36555","8","3"
"382","ナイトリッチ","A","ゾンビ系","攻撃","9","70","431","156","381","347","268","221","29957","9","3"
"797","こうてつまじん","A","物質系","攻撃","9","70","441","183","373","365","266","173","27038","5","5"
"98","まかいファイター","A","ドラゴン系","攻撃","9","70","445","161","371","318","285","218","43964","38","4"
"330","アンクルホーン","A","悪魔系","魔法","9","70","438","307","282","251","200","317","17009","2","1"
"391","マミー","A","ゾンビ系","攻撃","9","70","492","158","373","327","264","177","16627","7","4"
"774","プチキラーアーマー","S","物質系","回復","14","80","463","188","387","325","224","201","45353","12","12"
"131","アーマービートル","A","自然系","防御","9","70","422","155","367","380","239","214","12673","1","2"
"801","バーサーカー","A","悪魔系","攻撃","9","70","409","137","381","304","369","169","16947","63","1"
"31","スライムエンペラー","A","スライム系","防御","9","80","412","245","306","417","162","227","36105","20","1"
"337","オーガソルジャー","A","悪魔系","攻撃","9","70","451","161","364","297","257","237","17766","2","4"
"608","シーバーン","A","ドラゴン系","攻撃","9","70","455","172","358","311","274","197","38390","19","9"
"75","フライングデス","A","ドラゴン系","攻撃","9","70","378","173","351","271","374","220","22891","8","0"
"776","シールドオーガ","A","物質系","防御","9","70","503","159","352","373","234","141","33979","6","3"
"778","デビルアーマー","A","物質系","防御","9","70","427","186","348","352","258","186","22433","8","3"
"76","アイスビックル","A","ドラゴン系","回復","9","70","348","198","326","294","344","244","14022","3","3"
"185","キングムーチョ","A","魔獣系","攻撃","9","70","411","197","384","281","227","250","17018","7","4"
"609","リザードファッツ","A","ドラゴン系","攻撃","9","70","481","138","387","331","316","92","37583","12","4"
"180","バッファロン","A","魔獣系","防御","9","70","443","105","350","354","279","203","17241","1","0"
"361","デュラハーン","A","ゾンビ系","防御","9","70","452","141","315","341","250","235","13916","1","3"
"29","勇車スラリンガル","S","スライム系","攻撃","14","80","522","161","397","305","154","195","50314","26","16"
"114","ガルーダ","A","自然系","魔法","9","70","361","188","266","251","367","295","21419","3","0"
"274","うごくせきぞう","A","物質系","防御","9","70","488","186","357","355","87","254","17429","3","1"
